Brand,Model,Switch Type,Connection,Lighting,Layout,Key Count,Price (USD),Weight (kg)
Asus,Asus Model 585,Scissor,Bluetooth,Single Color,DVORAK,87,173.59,1.11
Corsair,Corsair Model 884,Scissor,Wired + Wireless,RGB,AZERTY,104,27.61,1.09
SteelSeries,SteelSeries Model 282,Mechanical - Red,Wired,RGB,AZERTY,87,110.82,0.54
HyperX,HyperX Model 967,Mechanical - Red,Wired,Single Color,DVORAK,87,230.21,1.71
Acer,Acer Model 708,Mechanical - Brown,Wireless,RGB,QWERTY,61,198.17,1.3
Razer,Razer Model 896,Mechanical - Blue,Wireless,RGB,DVORAK,104,32.9,0.93
Logitech,Logitech Model 208,Membrane,Wireless,Single Color,QWERTY,61,209.5,0.91
Dell,Dell Model 579,Mechanical - Red,Wired + Wireless,RGB,DVORAK,104,204.02,0.73
HP,HP Model 525,Mechanical - Red,Wired,RGB,AZERTY,87,158.33,1.53
Microsoft,Microsoft Model 129,Membrane,Wireless,No Lighting,DVORAK,104,112.27,1.66
Redragon,Redragon Model 701,Mechanical - Red,Wired + Wireless,No Lighting,AZERTY,61,54.05,1.36
Keychron,Keychron Model 681,Mechanical - Blue,Bluetooth,Single Color,QWERTY,104,183.29,1.34
Logitech,Logitech Model 666,Mechanical - Blue,Wired + Wireless,No Lighting,AZERTY,108,204.58,0.78
Acer,Acer Model 675,Mechanical - Red,Bluetooth,RGB,AZERTY,104,226.07,1.59
Asus,Asus Model 371,Scissor,Wireless,RGB,DVORAK,108,68.76,0.53
Corsair,Corsair Model 226,Membrane,Wireless,No Lighting,DVORAK,61,110.93,1.27
SteelSeries,SteelSeries Model 859,Mechanical - Red,Wired,Single Color,AZERTY,87,65.45,1.21
Redragon,Redragon Model 732,Scissor,Bluetooth,No Lighting,AZERTY,108,44.32,0.52
Redragon,Redragon Model 578,Mechanical - Blue,Wireless,Single Color,QWERTY,108,232.69,1.12
HP,HP Model 943,Scissor,Bluetooth,Single Color,QWERTY,61,184.01,0.7
HP,HP Model 561,Membrane,Bluetooth,No Lighting,DVORAK,108,171.5,1.35
SteelSeries,SteelSeries Model 216,Membrane,Bluetooth,No Lighting,QWERTY,61,39.45,0.63
Acer,Acer Model 490,Mechanical - Red,Wired,RGB,AZERTY,87,205.29,1.54
Lenovo,Lenovo Model 934,Mechanical - Blue,Wired,No Lighting,DVORAK,87,193.18,0.77
Lenovo,Lenovo Model 669,Scissor,Bluetooth,RGB,AZERTY,87,66.71,0.85
Logitech,Logitech Model 289,Scissor,Wireless,No Lighting,DVORAK,61,110.79,0.84
Keychron,Keychron Model 687,Scissor,Wired + Wireless,RGB,QWERTY,87,42.35,1.47
Keychron,Keychron Model 414,Mechanical - Blue,Bluetooth,RGB,DVORAK,61,38.72,1.37
Keychron,Keychron Model 504,Membrane,Bluetooth,Single Color,QWERTY,61,20.95,1.76
Corsair,Corsair Model 620,Mechanical - Brown,Bluetooth,Single Color,DVORAK,108,109.15,1.06
Dell,Dell Model 509,Mechanical - Brown,Wired + Wireless,RGB,AZERTY,104,128.79,0.63
Keychron,Keychron Model 522,Mechanical - Brown,Bluetooth,Single Color,QWERTY,104,186.99,1.69
Cooler Master,Cooler Master Model 782,Scissor,Wired + Wireless,RGB,DVORAK,108,202.48,0.84
SteelSeries,SteelSeries Model 109,Mechanical - Blue,Wired + Wireless,RGB,DVORAK,108,93.67,0.93
Dell,Dell Model 616,Mechanical - Blue,Wireless,RGB,AZERTY,61,137.37,0.96
Microsoft,Microsoft Model 679,Scissor,Wireless,Single Color,AZERTY,104,236.56,0.75
Cooler Master,Cooler Master Model 692,Mechanical - Brown,Wired + Wireless,No Lighting,AZERTY,87,32.09,1.25
Redragon,Redragon Model 418,Mechanical - Brown,Bluetooth,Single Color,QWERTY,87,126.53,0.68
Logitech,Logitech Model 381,Membrane,Wired,RGB,AZERTY,108,231.52,1.27
Corsair,Corsair Model 979,Mechanical - Red,Bluetooth,RGB,DVORAK,104,47.17,0.78
SteelSeries,SteelSeries Model 372,Membrane,Wireless,Single Color,AZERTY,108,221.66,0.79
Logitech,Logitech Model 144,Mechanical - Brown,Wired + Wireless,Single Color,QWERTY,108,54.57,0.87
Dell,Dell Model 138,Mechanical - Brown,Wired,RGB,AZERTY,108,47.11,0.68
Dell,Dell Model 623,Mechanical - Blue,Wireless,RGB,QWERTY,87,128.29,1.29
Asus,Asus Model 582,Mechanical - Brown,Wireless,No Lighting,AZERTY,61,128.38,1.14
Acer,Acer Model 141,Membrane,Wired,RGB,QWERTY,61,41.98,1.46
Keychron,Keychron Model 308,Mechanical - Red,Bluetooth,RGB,DVORAK,61,26.1,0.58
Microsoft,Microsoft Model 632,Mechanical - Blue,Wireless,No Lighting,DVORAK,108,110.13,1.68
Razer,Razer Model 126,Membrane,Wired,Single Color,QWERTY,108,54.27,1.63
Lenovo,Lenovo Model 518,Membrane,Wireless,Single Color,AZERTY,87,228.44,1.58
Cooler Master,Cooler Master Model 402,Mechanical - Red,Wired,No Lighting,QWERTY,61,216.45,1.77
HP,HP Model 638,Mechanical - Red,Wired + Wireless,RGB,AZERTY,61,83.44,1.3
Lenovo,Lenovo Model 858,Scissor,Wired + Wireless,No Lighting,AZERTY,108,117.29,1.02
Asus,Asus Model 502,Mechanical - Brown,Bluetooth,RGB,AZERTY,61,71.74,0.65
Dell,Dell Model 525,Mechanical - Blue,Wired,No Lighting,AZERTY,108,158.93,0.62
Acer,Acer Model 563,Scissor,Bluetooth,No Lighting,DVORAK,108,156.73,1.13
Acer,Acer Model 518,Mechanical - Brown,Bluetooth,Single Color,DVORAK,61,162.86,1.26
Asus,Asus Model 519,Mechanical - Blue,Wired,Single Color,AZERTY,87,102.21,1.65
SteelSeries,SteelSeries Model 558,Mechanical - Brown,Bluetooth,Single Color,AZERTY,108,225.52,0.87
Logitech,Logitech Model 885,Mechanical - Brown,Bluetooth,Single Color,AZERTY,108,193.46,1.68
Acer,Acer Model 976,Mechanical - Brown,Wired + Wireless,RGB,QWERTY,104,223.12,1.38
SteelSeries,SteelSeries Model 616,Mechanical - Brown,Bluetooth,RGB,DVORAK,61,215.56,1.6
HP,HP Model 818,Mechanical - Red,Wired,RGB,QWERTY,87,204.07,0.57
HP,HP Model 289,Mechanical - Blue,Wireless,Single Color,QWERTY,108,26.77,0.57
Razer,Razer Model 790,Mechanical - Red,Wired,No Lighting,DVORAK,104,160.14,1.74
HP,HP Model 862,Mechanical - Red,Bluetooth,RGB,DVORAK,87,83.17,0.67
Dell,Dell Model 457,Membrane,Wired,No Lighting,DVORAK,104,63.43,1.0
Lenovo,Lenovo Model 432,Mechanical - Red,Wireless,RGB,AZERTY,108,119.72,1.47
Microsoft,Microsoft Model 590,Mechanical - Brown,Wired,RGB,QWERTY,61,105.25,1.7
Lenovo,Lenovo Model 979,Membrane,Bluetooth,No Lighting,AZERTY,61,74.88,1.72
Razer,Razer Model 207,Mechanical - Brown,Bluetooth,RGB,DVORAK,87,213.39,0.76
SteelSeries,SteelSeries Model 752,Membrane,Wired + Wireless,RGB,QWERTY,87,78.62,0.93
Asus,Asus Model 904,Scissor,Wireless,Single Color,QWERTY,108,191.18,1.37
SteelSeries,SteelSeries Model 507,Mechanical - Red,Bluetooth,RGB,AZERTY,61,133.96,1.18
Cooler Master,Cooler Master Model 156,Scissor,Bluetooth,No Lighting,QWERTY,108,25.45,1.55
Razer,Razer Model 649,Mechanical - Brown,Bluetooth,No Lighting,DVORAK,87,172.6,1.57
Dell,Dell Model 832,Scissor,Wired,Single Color,QWERTY,108,112.67,0.74
Corsair,Corsair Model 534,Mechanical - Brown,Wired,RGB,DVORAK,87,105.45,0.72
Razer,Razer Model 820,Membrane,Wired,No Lighting,DVORAK,87,145.89,1.72
Acer,Acer Model 508,Mechanical - Red,Wired,Single Color,AZERTY,61,124.53,0.62
HyperX,HyperX Model 812,Mechanical - Brown,Wireless,Single Color,QWERTY,87,56.55,1.18
HyperX,HyperX Model 539,Mechanical - Blue,Wired + Wireless,RGB,DVORAK,108,94.87,0.81
Lenovo,Lenovo Model 212,Mechanical - Red,Bluetooth,No Lighting,DVORAK,61,20.68,1.38
Microsoft,Microsoft Model 540,Mechanical - Blue,Wired + Wireless,No Lighting,DVORAK,61,95.82,1.42
Logitech,Logitech Model 573,Membrane,Wireless,RGB,QWERTY,87,135.24,0.95
Keychron,Keychron Model 922,Scissor,Wireless,Single Color,DVORAK,87,108.85,0.55
Corsair,Corsair Model 485,Mechanical - Brown,Wired,RGB,AZERTY,87,29.68,1.01
Microsoft,Microsoft Model 842,Mechanical - Blue,Bluetooth,Single Color,AZERTY,87,209.25,1.56
HyperX,HyperX Model 816,Mechanical - Red,Bluetooth,No Lighting,AZERTY,87,89.44,0.71
Acer,Acer Model 255,Mechanical - Blue,Wired,No Lighting,AZERTY,104,192.91,1.71
SteelSeries,SteelSeries Model 552,Mechanical - Brown,Wired,No Lighting,DVORAK,87,218.41,0.91
Dell,Dell Model 130,Scissor,Bluetooth,Single Color,AZERTY,104,198.16,0.9
Corsair,Corsair Model 724,Mechanical - Blue,Wireless,No Lighting,QWERTY,87,236.45,0.9
Keychron,Keychron Model 151,Scissor,Wired,Single Color,DVORAK,108,207.38,1.08
Corsair,Corsair Model 648,Membrane,Wired,RGB,AZERTY,108,172.38,1.26
Lenovo,Lenovo Model 190,Mechanical - Red,Wired + Wireless,RGB,AZERTY,104,29.91,0.6
SteelSeries,SteelSeries Model 543,Mechanical - Brown,Wired + Wireless,No Lighting,DVORAK,104,99.4,1.07
HP,HP Model 699,Membrane,Wireless,Single Color,DVORAK,87,199.8,0.72
Asus,Asus Model 610,Membrane,Wired + Wireless,Single Color,QWERTY,61,51.33,1.18
Cooler Master,Cooler Master Model 855,Scissor,Wireless,Single Color,QWERTY,108,81.45,1.27
SteelSeries,SteelSeries Model 271,Mechanical - Brown,Wired,No Lighting,AZERTY,104,88.01,1.34
Keychron,Keychron Model 975,Mechanical - Brown,Bluetooth,No Lighting,DVORAK,87,97.07,0.71
Lenovo,Lenovo Model 275,Mechanical - Blue,Wireless,Single Color,DVORAK,61,184.41,0.54
Logitech,Logitech Model 535,Mechanical - Red,Wireless,Single Color,AZERTY,87,193.7,0.72
Cooler Master,Cooler Master Model 366,Scissor,Bluetooth,RGB,QWERTY,87,138.69,0.75
Lenovo,Lenovo Model 946,Mechanical - Blue,Wireless,RGB,DVORAK,108,85.39,1.25
Acer,Acer Model 903,Mechanical - Brown,Wireless,Single Color,AZERTY,108,199.59,0.81
Acer,Acer Model 147,Mechanical - Red,Bluetooth,RGB,AZERTY,87,126.99,1.46
SteelSeries,SteelSeries Model 596,Scissor,Wired + Wireless,Single Color,DVORAK,87,143.44,0.58
Lenovo,Lenovo Model 867,Mechanical - Red,Wireless,RGB,DVORAK,87,198.92,1.18
Razer,Razer Model 761,Mechanical - Blue,Bluetooth,Single Color,AZERTY,87,47.74,1.59
HyperX,HyperX Model 239,Scissor,Bluetooth,RGB,QWERTY,87,57.3,1.55
Acer,Acer Model 543,Mechanical - Brown,Wired,No Lighting,DVORAK,61,124.81,0.83
Cooler Master,Cooler Master Model 590,Membrane,Bluetooth,Single Color,AZERTY,61,194.37,1.26
Lenovo,Lenovo Model 804,Mechanical - Brown,Bluetooth,Single Color,QWERTY,87,52.77,1.25
Corsair,Corsair Model 421,Scissor,Wireless,Single Color,QWERTY,61,137.4,0.87
SteelSeries,SteelSeries Model 269,Membrane,Wired + Wireless,Single Color,DVORAK,87,249.82,1.27
Acer,Acer Model 473,Mechanical - Red,Wired + Wireless,Single Color,QWERTY,61,128.18,0.93
Cooler Master,Cooler Master Model 842,Membrane,Wired + Wireless,RGB,DVORAK,61,96.19,1.19
Logitech,Logitech Model 981,Mechanical - Blue,Wired + Wireless,No Lighting,QWERTY,87,46.38,1.7
SteelSeries,SteelSeries Model 284,Scissor,Bluetooth,RGB,QWERTY,61,229.35,1.1
Microsoft,Microsoft Model 728,Membrane,Wireless,Single Color,AZERTY,61,203.83,0.61
Lenovo,Lenovo Model 647,Mechanical - Blue,Wired + Wireless,Single Color,QWERTY,87,144.42,1.11
SteelSeries,SteelSeries Model 681,Mechanical - Blue,Wireless,No Lighting,DVORAK,87,139.9,1.65
HyperX,HyperX Model 436,Scissor,Bluetooth,RGB,QWERTY,87,191.44,0.98
SteelSeries,SteelSeries Model 631,Scissor,Bluetooth,No Lighting,AZERTY,104,150.78,1.09
Keychron,Keychron Model 667,Mechanical - Red,Wireless,No Lighting,AZERTY,87,166.15,1.18
SteelSeries,SteelSeries Model 617,Mechanical - Brown,Wireless,Single Color,AZERTY,108,152.7,0.86
Logitech,Logitech Model 895,Mechanical - Brown,Wireless,RGB,QWERTY,87,216.73,1.79
Cooler Master,Cooler Master Model 209,Scissor,Bluetooth,RGB,DVORAK,87,222.59,0.8
Acer,Acer Model 191,Mechanical - Blue,Wired,Single Color,AZERTY,61,228.8,1.33
Acer,Acer Model 128,Membrane,Wireless,No Lighting,QWERTY,61,128.33,1.13
Asus,Asus Model 910,Membrane,Wired,Single Color,QWERTY,108,110.05,1.41
Microsoft,Microsoft Model 268,Mechanical - Blue,Bluetooth,Single Color,AZERTY,104,214.12,1.3
Microsoft,Microsoft Model 114,Membrane,Bluetooth,No Lighting,AZERTY,108,34.91,1.69
Cooler Master,Cooler Master Model 272,Mechanical - Red,Wireless,Single Color,QWERTY,61,83.33,1.55
Redragon,Redragon Model 194,Mechanical - Red,Wireless,Single Color,AZERTY,61,114.82,0.92
Razer,Razer Model 882,Mechanical - Red,Bluetooth,Single Color,DVORAK,87,158.42,0.85
Redragon,Redragon Model 959,Mechanical - Brown,Wired + Wireless,Single Color,QWERTY,104,161.32,1.5
Keychron,Keychron Model 725,Scissor,Wireless,RGB,AZERTY,104,155.46,1.23
SteelSeries,SteelSeries Model 539,Mechanical - Red,Bluetooth,RGB,AZERTY,61,115.42,1.66
Razer,Razer Model 835,Scissor,Wired,Single Color,AZERTY,108,35.44,1.64
SteelSeries,SteelSeries Model 251,Mechanical - Brown,Wired + Wireless,RGB,QWERTY,104,140.83,1.73
HP,HP Model 418,Mechanical - Brown,Wired,RGB,DVORAK,61,222.32,1.28
Keychron,Keychron Model 104,Mechanical - Blue,Wired + Wireless,RGB,DVORAK,61,40.96,1.11
SteelSeries,SteelSeries Model 861,Membrane,Bluetooth,RGB,QWERTY,108,249.62,1.68
Asus,Asus Model 529,Membrane,Wireless,No Lighting,DVORAK,87,132.85,1.18
HP,HP Model 932,Membrane,Wireless,RGB,AZERTY,87,209.14,0.6
Cooler Master,Cooler Master Model 243,Mechanical - Blue,Wired,Single Color,QWERTY,61,154.27,1.29
Redragon,Redragon Model 361,Scissor,Wired + Wireless,Single Color,QWERTY,108,98.5,1.23
